cohort	connection
Control	634
Control	611
Control	610
Control	539
Control	612
Control	589
Control	547
Control	613
Control	635
Control	587
Control	597
Control	623
Control	642
Control	565
Control	655
Control	648
Control	664
Control	618
Control	616
Control	571
Control	645
Control	656
Control	683
Control	560
Control	649
Control	694
Control	726
Control	568
Control	588
Control	595
Control	688
Control	663
Control	558
Control	617
Control	565
Control	616
Control	584
Control	644
Control	554
Control	574
Control	611
Control	629
Control	628
Control	594
Control	595
Control	615
Control	584
Control	640
Control	621
Control	528
Control	725
Control	661
Control	577
Control	636
Control	574
Control	654
Control	592
Control	668
Control	608
Control	574
Control	559
Control	564
Control	574
Control	557
Control	649
Control	598
Control	586
Control	543
Control	649
Control	628
Control	645
Control	514
Control	617
Control	592
Control	619
Control	685
Control	575
Control	698
Control	577
Control	599
Control	605
Control	643
Control	571
Control	605
Control	646
Control	620
Control	610
Control	561
Control	601
Control	645
Control	619
Control	569
Control	628
Control	677
Control	630
Control	536
Control	604
Control	607
Control	599
Control	576
Control	632
Control	595
Control	622
Control	609
Control	541
Control	637
Control	548
Control	525
Control	566
Control	644
Control	689
Control	635
Control	651
Control	648
Control	581
Control	622
Control	653
Control	626
Control	642
Control	738
Control	710
Control	553
Control	551
Control	579
Control	524
Control	687
Control	686
Control	566
Control	604
Control	652
Control	601
Control	564
Control	535
Control	685
Control	630
Control	607
Control	608
Control	629
Control	514
Control	631
Control	602
Control	601
Control	662
Control	622
Control	567
Control	686
Control	613
Control	657
Control	569
Control	671
Control	561
Control	651
Control	632
Control	686
Control	579
Control	566
Control	621
Control	555
Control	625
Control	641
Control	593
Control	589
Control	594
Control	569
Control	604
Control	698
Control	597
Control	614
Control	618
Control	610
Control	605
Control	586
Control	661
Control	639
Control	530
Control	604
Control	568
Control	600
Control	628
Control	560
Control	613
Control	622
Control	665
Control	635
Control	640
Control	661
Control	574
Control	561
Control	638
Control	660
Control	669
Control	661
Control	658
Control	607
Control	617
Control	673
Control	630
Control	616
Control	501
Control	608
Control	635
Control	663
Control	638
Control	605
Control	542
Control	535
Control	600
Control	558
Control	626
Control	691
Control	703
Control	581
Control	652
Control	627
Control	632
Control	688
Control	531
Control	583
Control	587
Control	573
Control	560
Control	577
Control	618
Control	586
Control	600
Control	675
Control	630
Control	660
Control	563
Control	673
Control	675
Control	631
Control	559
Control	602
Control	694
Control	571
Control	712
Control	664
Control	563
Control	607
Control	584
Control	661
Control	682
Control	596
Control	574
Control	601
Control	650
Control	576
Control	558
Control	612
Control	645
Control	608
Control	618
Control	619
Control	718
Control	625
Control	585
Control	589
Control	564
Control	626
Control	602
Control	648
Control	652
Control	630
Control	590
Control	654
Control	555
Control	653
Control	569
Control	668
Control	658
Control	576
Control	552
Control	649
Control	547
Control	600
Control	590
Control	599
Control	653
Control	711
Control	527
Control	617
Control	574
Control	658
Control	642
Control	665
Control	665
Control	580
Control	544
Control	603
Control	679
Control	596
Control	559
Control	645
Control	649
Control	612
Control	618
Control	551
Control	632
Control	584
Control	544
Control	609
Control	692
Control	607
Control	577
Control	550
Control	650
Control	611
Control	613
Control	603
Control	560
Control	506
Control	587
Control	633
Control	591
Control	588
Control	603
Control	625
Control	581
Control	585
Control	559
Control	663
Control	607
Control	591
Control	639
Control	585
Control	612
Control	562
Control	665
Control	618
Control	564
Control	676
Control	669
Control	587
Control	631
Control	596
Control	655
Control	622
Control	638
Control	609
Control	593
Control	548
Control	617
Control	672
Control	657
Control	626
Control	620
Control	592
Control	639
Control	618
Control	588
Control	650
Control	531
Control	602
Control	638
Control	603
Control	603
Control	598
Control	620
Control	637
Control	609
Control	618
Control	642
Control	638
Control	632
Control	554
Control	624
Control	540
Control	661
Control	578
Control	631
Control	557
Control	557
Control	644
Control	669
Control	639
Control	539
Control	625
Control	667
Control	639
Control	617
Control	579
Control	626
Control	643
Control	661
Control	503
Control	666
Control	695
Control	562
Control	574
Control	628
Control	661
Control	698
Control	635
Control	621
Control	574
Control	566
Control	634
Control	572
Control	546
Control	628
Control	603
Control	625
Control	596
Control	669
Control	598
Control	661
Control	594
Control	640
Control	490
Control	593
Control	602
Control	614
Control	634
Control	668
Control	536
Control	639
Control	608
Control	646
Control	638
Control	537
Control	573
Control	663
Control	658
Control	666
Control	635
Control	555
Control	615
Control	584
Control	625
Control	638
Control	578
Control	623
Control	579
Control	615
Control	557
Control	658
Control	556
Control	566
Control	613
Control	697
Control	571
Control	624
Control	625
Control	660
Control	508
Control	681
Control	608
Control	579
Control	622
Control	635
Control	622
Control	674
Control	649
Control	588
Control	598
Control	620
Control	588
Control	593
Control	529
Control	669
Control	599
Control	629
Control	676
Control	596
Control	625
Control	553
Control	506
Control	537
Control	691
Control	699
Control	589
Control	600
Control	540
Control	518
Control	647
Control	634
Control	601
Control	622
Control	679
Control	641
Control	600
Control	624
Control	625
Control	552
Control	566
Control	593
Control	612
Control	570
Control	602
Control	546
Control	645
Control	586
Control	585
Control	626
Control	658
Control	676
Control	678
Control	649
Control	557
Control	598
Control	620
Control	551
Control	645
Control	612
Control	493
Control	576
Control	714
Control	669
Control	696
Control	651
Control	667
Control	559
Control	596
Control	632
Control	613
Control	604
Control	546
Control	632
Control	571
Control	480
Control	549
Control	592
Control	563
Control	634
Control	736
Control	640
Control	631
Control	638
Control	588
Control	615
Control	498
Control	623
Control	572
Control	620
Control	599
Control	633
Control	611
Control	676
Control	666
Control	572
Control	570
Control	562
Control	555
Control	594
Control	634
Control	615
Control	562
Control	581
Control	637
Control	580
Control	541
Control	599
Control	559
Control	614
Control	618
Control	559
Control	652
Control	590
Control	606
Control	596
Control	576
Control	637
Control	553
Control	709
Control	590
Control	612
Control	592
Control	626
Control	645
Control	605
Control	670
Control	606
Control	629
Control	623
Control	656
Control	550
Control	609
Control	667
Control	572
Control	589
Control	564
Control	639
Control	621
Control	649
Control	656
Control	595
Control	679
Control	647
Control	603
Control	575
Control	595
Control	585
Control	613
Control	631
Control	562
Control	614
Control	557
Control	653
Control	714
Control	638
Control	539
Control	576
Control	636
Control	628
Control	654
Control	683
Control	561
Control	559
Control	631
Control	631
Control	599
Control	643
Control	473
Control	638
Control	626
Control	582
Control	557
Control	599
Control	599
Control	522
Control	614
Control	622
Control	589
Control	590
Control	603
Control	617
Control	642
Control	645
Control	662
Control	553
Control	655
Control	687
Control	579
Control	727
Control	569
Control	648
Control	602
Control	633
Control	587
Control	657
Control	628
Control	641
Control	525
Control	636
Control	535
Control	644
Control	669
Control	603
Control	700
Control	638
Control	611
Control	605
Control	589
Control	632
Control	625
Control	577
Control	677
Control	680
Control	577
Control	588
Control	566
Control	560
Control	622
Control	655
Control	589
Control	576
Control	548
Control	691
Control	562
Control	611
Control	611
Control	642
Control	599
Control	600
Control	591
Control	671
Control	632
Control	572
Control	645
Control	591
Control	611
Control	558
Control	642
Control	655
Control	651
Control	655
Control	625
Control	650
Control	662
Control	630
Control	573
Control	585
Control	526
Control	656
Control	567
Control	605
Control	554
Control	624
Control	580
Control	553
Control	679
Control	569
Control	577
Control	678
Control	547
Control	570
Control	622
Control	678
Control	616
Control	613
Control	663
Control	598
Control	634
Control	586
Control	653
Control	573
Control	680
Control	552
Control	608
Control	656
Control	559
Control	654
Control	564
Control	638
Control	598
Control	666
Control	616
Control	660
Control	554
Control	496
Control	609
Control	577
Control	657
Control	695
Control	616
Control	622
Control	634
Control	645
Control	577
Control	631
Control	506
Control	662
Control	542
Control	587
Control	615
Control	694
Control	712
Control	622
Control	557
Control	566
Control	597
Control	547
Control	670
Control	660
Control	562
Control	579
Control	606
Control	673
Control	624
Control	571
Control	598
Control	610
Control	551
Control	650
Control	687
Control	595
Control	639
Control	654
Control	677
Control	563
Control	646
Control	590
Control	634
Control	622
Control	607
Control	562
Control	618
Control	539
Control	621
Control	577
Control	649
Control	586
Control	636
Control	670
Control	575
Control	559
Control	598
Control	568
Control	646
Control	636
Control	635
Control	656
Control	623
Control	550
Control	621
Control	631
Control	684
Control	569
Control	616
Control	673
Control	586
Control	614
Control	623
Control	683
Control	646
Control	545
Control	671
Control	620
Control	597
Control	521
Control	577
Control	574
Control	644
Control	621
Control	633
Control	586
Control	682
Control	620
Control	683
Control	610
Control	659
Control	592
Control	614
Control	589
Control	651
Control	576
Control	486
Control	638
Control	624
Control	660
Control	624
Control	626
Control	595
Control	589
Control	588
Control	584
Control	513
Control	659
Control	515
Control	587
Control	560
Control	630
Control	619
Control	652
Control	626
Control	691
Control	654
Control	567
Control	602
Control	629
Control	701
Control	661
Control	706
Control	550
Control	627
Control	629
Control	673
Control	656
Control	605
Control	630
Control	604
Control	666
Control	612
Control	534
Control	544
Control	623
Control	572
Control	502
Control	653
Control	581
Control	596
Control	527
Control	666
Control	628
Control	634
Control	526
Control	562
Control	619
Control	614
Control	694
Control	591
Control	636
Control	693
Control	541
Control	594
Control	685
Control	675
Control	597
Control	595
Control	654
Control	628
Control	683
Control	562
Control	644
Control	608
Control	638
Control	637
Control	515
Control	584
Control	557
Control	555
Control	714
Control	687
Control	666
Control	654
Control	542
Control	529
Control	617
Control	534
Control	609
Control	585
Control	585
Control	597
Control	659
Control	598
Control	613
Control	624
Control	599
Control	633
Control	603
Control	649
Control	516
Control	493
Control	565
Control	706
Control	470
Control	598
Control	570
Control	612
Control	671
Control	688
Control	620
Control	554
Control	584
Control	595
Control	611
Control	596
Control	599
Control	623
Control	647
Control	624
Control	655
Control	703
Control	591
Control	673
Control	593
Control	608
Control	640
Control	536
Control	605
Control	634
